###################################################
# Syntax Coloring Map For (BMV51M001)
###################################################

###################################################
# Datatypes (KEYWORD1)
###################################################
BMV51M001	KEYWORD1

###################################################
# Methods and Functions (KEYWORD2)
###################################################
begin	KEYWORD2
send	KEYWORD2
sendNoteOff	KEYWORD2
sendNoteOn	KEYWORD2
sendPolyPressure	KEYWORD2
sendControlChange	KEYWORD2
sendProgramChange	KEYWORD2
sendAfterTouch	KEYWORD2
sendPitchBend	KEYWORD2
sendSysEx	KEYWORD2


sendTimeCodeQuarterFrame	KEYWORD2	
sendSongPosition	KEYWORD2
sendSongSelect	KEYWORD2
sendTuneRequest	KEYWORD2
sendCommon	KEYWORD2

sendRealTime	KEYWORD2
sendClock	KEYWORD2
sendStart	KEYWORD2
sendContinue	KEYWORD2
sendStop	KEYWORD2
sendActiveSensing	KEYWORD2
sendSystemReset	KEYWORD2

beginRpn	KEYWORD2
sendRpnValue	KEYWORD2
sendRpnIncrement	KEYWORD2
sendRpnDecrement	KEYWORD2
endRpn	KEYWORD2
beginNrpn	KEYWORD2
sendNrpnValue	KEYWORD2
sendNrpnIncrement	KEYWORD2
sendNrpnDecrement	KEYWORD2
endNrpn	KEYWORD2
isMIDIMessageOK	KEYWORD2
getMIDIMessage	KEYWORD2
inputFilter	KEYWORD2
getMessageType	KEYWORD2
getMessageChannel	KEYWORD2
getMessageData1	KEYWORD2
getMessageData2	KEYWORD2
getSysExArray	KEYWORD2
checkMessageValid	KEYWORD2
getInputChannel	KEYWORD2
setInputChannel	KEYWORD2
setHandleMessage	KEYWORD2
setHandleNoteOff	KEYWORD2
setHandleNoteOn	KEYWORD2
setHandleAfterTouchPoly	KEYWORD2
setHandleControlChange	KEYWORD2
setHandleProgramChange	KEYWORD2
setHandleAfterTouchChannel	KEYWORD2
setHandlePitchBend	KEYWORD2
setHandleSystemExclusive	KEYWORD2
setHandleTimeCodeQuarterFrame	KEYWORD2
setHandleSongPosition	KEYWORD2
setHandleSongSelect	KEYWORD2
setHandleTuneRequest	KEYWORD2
setHandleClock	KEYWORD2
setHandleStart	KEYWORD2
setHandleContinue	KEYWORD2
setHandleStop	KEYWORD2
setHandleActiveSensing	KEYWORD2
setHandleSystemReset	KEYWORD2
disconnectCallbackFromType	KEYWORD2

###################################################
# Constants (LITERAL1)
###################################################
USE_RUNNING_STATUS	LITERAL1					 
NOT_USE_RUNNING_STATUS	LITERAL1 
MIDI_PITCHBEND_MIN	LITERAL1
MIDI_PITCHBEND_MAX	LITERAL1     
MIDI_CHANNEL_OMNI	LITERAL1
MIDI_CHANNEL_OFF	LITERAL1
SYS_EX_MAXSIZE	LITERAL1







